ImageId,Label
7555,3
7556,0
7557,3
7558,0
7559,0
7560,8
7561,8
7562,9
7563,8
7564,5
7565,5
7566,8
7567,5
7568,4
7569,7
7570,2
7571,9
7572,1
7573,5
7574,6
7575,7
7576,1
7577,7
7578,9
7579,1
7580,4
7581,3
7582,8
7583,9
7584,8
7585,7
7586,8
7587,5
7588,6
7589,9
7590,8
7591,1
7592,5
7593,0
7594,0
7595,0
7596,0
7597,4
7598,4
7599,1
7600,4
7601,7
7602,9
7603,9
7604,0
7605,0
7606,8
7607,2
7608,0
7609,8
7610,6
7611,8
7612,4
7613,4
7614,5
7615,7
7616,5
7617,7
7618,5
7619,5
7620,6
7621,3
7622,2
7623,5
7624,8
7625,8
7626,1
7627,8
7628,6
7629,1
7630,6
7631,7
7632,8
7633,8
7634,0
7635,8
7636,0
7637,9
7638,8
7639,4
7640,4
7641,1
7642,2
7643,5
7644,2
7645,6
7646,4
7647,4
7648,1
7649,5
7650,4
7651,2
7652,1
7653,3
7654,7
7655,3
7656,2
7657,2
7658,4
7659,1
7660,8
7661,7
7662,2
7663,6
7664,0
7665,4
7666,6
7667,9
7668,8
7669,9
7670,5
7671,5
7672,0
7673,7
7674,4
7675,1
7676,3
7677,1
7678,4
7679,3
7680,9
7681,2
7682,8
7683,7
7684,9
7685,0
7686,8
7687,0
7688,5
7689,4
7690,5
7691,0
7692,4
7693,3
7694,2
7695,6
7696,0
7697,4
7698,4
7699,0
7700,1
7701,4
7702,1
7703,5
7704,3
7705,9
7706,4
7707,6
7708,1
7709,3
7710,4
7711,1
7712,5
7713,3
7714,3
7715,8
7716,2
7717,1
7718,8
7719,8
7720,8
7721,5
7722,9
7723,4
7724,1
7725,3
7726,4
7727,2
7728,2
7729,8
7730,1
7731,4
7732,6
7733,1
7734,4
7735,6
7736,0
7737,7
7738,8
7739,9
7740,8
7741,8
7742,4
7743,9
7744,4
7745,2
7746,5
7747,8
7748,8
7749,6
7750,1
7751,5
7752,5
7753,8
7754,3
7755,3
7756,0
7757,8
7758,1
7759,5
7760,9
7761,5
7762,4
7763,4
7764,1
7765,1
7766,1
7767,3
7768,8
7769,5
7770,8
7771,1
7772,0
7773,6
7774,8
7775,9
7776,1
7777,0
7778,2
7779,1
7780,9
7781,2
7782,0
7783,7
7784,4
7785,7
7786,3
7787,0
7788,1
7789,1
7790,6
7791,4
7792,2
7793,1
7794,7
7795,9
7796,1
7797,4
7798,1
7799,1
7800,7
7801,8
7802,2
7803,5
7804,0
7805,6
7806,5
7807,6
7808,2
7809,3
7810,4
7811,6
7812,5
7813,1
7814,0
7815,2
7816,3
7817,8
7818,0
7819,9
7820,4
7821,8
7822,1
7823,1
7824,2
7825,3
7826,6
7827,1
7828,7
7829,4
7830,3
7831,7
7832,7
7833,5
7834,4
7835,3
7836,3
7837,9
7838,0
7839,2
7840,0
7841,6
7842,8
7843,5
7844,7
7845,1
7846,2
7847,6
7848,8
7849,3
7850,5
7851,8
7852,3
7853,8
7854,6
7855,9
7856,6
7857,8
7858,3
7859,4
7860,0
7861,8
7862,9
7863,9
7864,2
7865,3
7866,9
7867,4
7868,6
7869,9
7870,7
7871,9
7872,2
7873,9
7874,8
7875,0
7876,4
7877,0
7878,4
7879,6
7880,9
7881,9
7882,1
7883,7
7884,6
7885,6
7886,1
7887,7
7888,9
7889,7
7890,8
7891,4
7892,1
7893,5
7894,8
7895,1
7896,4
7897,6
7898,6
7899,9
7900,2
7901,9
7902,8
7903,1
7904,8
7905,8
7906,4
7907,5
7908,7
7909,5
7910,1
7911,8
7912,5
7913,0
7914,0
7915,3
7916,0
7917,8
7918,5
7919,8
7920,7
7921,7
7922,8
7923,5
7924,3
7925,2
7926,5
7927,0
7928,0
7929,4
7930,9
7931,7
7932,5
7933,0
7934,7
7935,0
7936,5
7937,0
7938,0
7939,1
7940,3
7941,1
7942,2
7943,6
7944,8
7945,4
7946,0
7947,2
7948,6
7949,4
7950,9
7951,1
7952,4
7953,9
7954,1
7955,6
7956,9
7957,5
7958,1
7959,4
7960,3
7961,5
7962,2
7963,7
7964,6
7965,1
7966,9
7967,7
7968,8
7969,9
7970,6
7971,2
7972,7
7973,2
7974,7
7975,8
7976,4
7977,4
7978,3
7979,5
7980,2
7981,8
7982,6
7983,5
7984,9
7985,9
7986,1
7987,8
7988,1
7989,6
7990,9
7991,1
7992,4
7993,8
7994,1
7995,0
7996,4
7997,3
7998,8
7999,3
8000,8
8001,0
8002,9
8003,6
8004,1
8005,3
8006,8
8007,0
8008,8
8009,0
8010,6
8011,4
8012,1
8013,0
8014,6
8015,2
8016,8
8017,6
8018,1
8019,8
8020,6
8021,2
8022,1
8023,8
8024,5
8025,8
8026,8
8027,3
8028,1
8029,5
8030,0
8031,6
8032,6
8033,2
8034,5
8035,9
8036,4
8037,8
8038,2
8039,1
8040,7
8041,4
8042,4
8043,1
8044,7
8045,9
8046,1
8047,9
8048,7
8049,1
8050,2
8051,7
8052,9
8053,5
8054,5
8055,9
8056,3
8057,5
8058,1
8059,0
8060,3
8061,1
8062,2
8063,0
8064,1
8065,1
8066,4
8067,3
8068,7
8069,1
8070,3
8071,2
8072,3
8073,0
8074,9
8075,9
8076,4
8077,8
8078,5
8079,9
8080,5
8081,1
8082,9
8083,3
8084,2
8085,6
8086,8
8087,3
8088,4
8089,8
8090,6
8091,8
8092,8
8093,2
8094,5
8095,2
8096,8
8097,1
8098,4
8099,9
8100,6
8101,9
8102,4
8103,5
8104,1
8105,9
8106,8
8107,0
8108,8
8109,2
8110,4
8111,7
8112,1
8113,5
8114,8
8115,5
8116,7
8117,4
8118,9
8119,1
8120,9
8121,0
8122,6
8123,5
8124,8
8125,2
8126,1
8127,5
8128,8
8129,2
8130,7
8131,5
8132,0
8133,5
8134,5
8135,4
8136,4
8137,5
8138,3
8139,7
8140,8
8141,9
8142,3
8143,7
8144,7
8145,1
8146,2
8147,8
8148,6
8149,0
8150,5
8151,8
8152,8
8153,0
8154,1
8155,1
8156,2
8157,5
8158,6
8159,4
8160,1
8161,5
8162,7
8163,8
8164,0
8165,4
8166,9
8167,7
8168,1
8169,9
8170,1
8171,0
8172,6
8173,7
8174,8
8175,6
8176,2
8177,6
8178,7
8179,1
8180,4
8181,2
8182,0
8183,3
8184,5
8185,4
8186,8
8187,4
8188,8
8189,9
8190,1
8191,7
8192,5
8193,3
8194,1
8195,3
8196,7
8197,8
8198,4
8199,5
8200,6
8201,9
8202,8
8203,1
8204,3
8205,8
8206,6
8207,6
8208,9
8209,3
8210,6
8211,1
8212,3
8213,8
8214,8
8215,1
8216,9
8217,5
8218,4
8219,7
8220,4
8221,8
8222,7
8223,3
8224,9
8225,9
8226,1
8227,6
8228,2
8229,9
8230,0
8231,2
8232,7
8233,9
8234,7
8235,7
8236,5
8237,6
8238,2
8239,0
8240,8
8241,1
8242,9
8243,0
8244,2
8245,2
8246,0
8247,2
8248,0
8249,5
8250,6
8251,5
8252,4
8253,3
8254,0
8255,5
8256,9
8257,2
8258,6
8259,3
8260,1
8261,6
8262,5
8263,5
8264,8
8265,8
8266,9
8267,6
8268,9
8269,9
8270,4
8271,8
8272,0
8273,5
8274,6
8275,3
8276,8
8277,5
8278,1
8279,9
8280,7
8281,3
8282,3
8283,2
8284,3
8285,7
8286,9
8287,3
8288,2
8289,0
8290,6
8291,3
8292,9
8293,0
8294,1
8295,0
8296,8
8297,2
8298,5
8299,1
8300,4
8301,5
8302,1
8303,4
8304,2
8305,6
8306,4
8307,9
8308,1
8309,1
8310,8
8311,5
8312,0
8313,4
8314,1
8315,9
8316,8
8317,8
8318,4
8319,3
8320,3
8321,8
8322,8
8323,3
8324,7
8325,8
8326,2
8327,5
8328,9
8329,8
8330,6
8331,3
8332,6
8333,7
8334,2
8335,2
8336,8
8337,6
8338,4
8339,1
8340,5
8341,7
8342,3
8343,1
8344,2
8345,3
8346,9
8347,0
8348,1
8349,4
8350,2
8351,8
8352,0
8353,6
8354,7
8355,8
8356,4
8357,6
8358,5
8359,0
8360,7
8361,1
8362,2
8363,6
8364,2
8365,4
8366,8
8367,1
8368,5
8369,8
8370,8
8371,3
8372,2
8373,7
8374,5
8375,8
8376,1
8377,8
8378,1
8379,7
8380,8
8381,5
8382,6
8383,2
8384,9
8385,6
8386,0
8387,4
8388,9
8389,7
8390,9
8391,3
8392,3
8393,5
8394,9
8395,6
8396,3
8397,6
8398,5
8399,1
8400,4
8401,5
8402,7
8403,3
8404,9
8405,3
8406,1
8407,8
8408,0
8409,9
8410,9
8411,6
8412,0
8413,5
8414,1
8415,9
8416,4
8417,2
8418,4
8419,5
8420,0
8421,3
8422,8
8423,8
8424,7
8425,1
8426,9
8427,1
8428,9
8429,3
8430,1
8431,5
8432,9
8433,9
8434,9
8435,2
8436,2
8437,0
8438,2
8439,5
8440,4
8441,8
8442,9
8443,8
8444,4
8445,4
8446,4
8447,6
8448,8
8449,6
8450,6
8451,8
8452,2
8453,7
8454,7
8455,4
8456,6
8457,9
8458,0
8459,9
8460,8
8461,9
8462,8
8463,9
8464,3
8465,7
8466,9
8467,2
8468,4
8469,5
8470,4
8471,3
8472,2
8473,7
8474,0
8475,1
8476,0
8477,2
8478,3
8479,8
8480,8
8481,9
8482,3
8483,6
8484,9
8485,3
8486,4
8487,6
8488,1
8489,5
8490,5
8491,4
8492,8
8493,1
8494,2
8495,0
8496,3
8497,3
8498,2
8499,4
8500,6
8501,1
8502,0
8503,6
8504,9
8505,9
8506,5
8507,5
8508,4
8509,4
8510,6
8511,9
8512,0
8513,8
8514,4
8515,5
8516,9
8517,1
8518,7
8519,8
8520,2
8521,8
8522,5
8523,1
8524,5
8525,9
8526,8
8527,0
8528,5
8529,1
8530,2
8531,3
8532,9
8533,9
8534,0
8535,1
8536,7
8537,9
8538,8
8539,8
8540,6
8541,1
8542,6
8543,5
8544,1
8545,9
8546,8
8547,1
8548,8
8549,8
8550,5
8551,1
8552,9
8553,9
8554,9
8555,5
8556,6
8557,1
8558,1
8559,9
8560,9
8561,4
8562,2
8563,7
8564,5
8565,4
8566,8
8567,8
8568,8
8569,8
8570,6
8571,6
8572,2
8573,8
8574,1
8575,8
8576,2
8577,6
8578,8
8579,4
8580,6
8581,3
8582,9
8583,1
8584,3
8585,9
8586,8
8587,9
8588,0
8589,5
8590,9
8591,6
8592,9
8593,4
8594,3
8595,8
8596,9
8597,4
8598,2
8599,8
8600,7
8601,6
8602,1
8603,5
8604,6
8605,1
8606,3
8607,8
8608,9
8609,8
8610,0
8611,8
8612,8
8613,0
8614,9
8615,0
8616,4
8617,8
8618,0
8619,3
8620,2
8621,1
8622,5
8623,7
8624,1
8625,9
8626,1
8627,8
8628,2
8629,4
8630,4
8631,8
8632,6
8633,1
8634,9
8635,9
8636,0
8637,6
8638,4
8639,4
8640,4
8641,8
8642,1
8643,7
8644,3
8645,6
8646,9
8647,7
8648,4
8649,1
8650,9
8651,2
8652,2
8653,9
8654,8
8655,2
8656,8
8657,9
8658,6
8659,9
8660,9
8661,6
8662,3
8663,1
8664,0
8665,0
8666,4
8667,8
8668,8
8669,1
8670,4
8671,9
8672,1
8673,4
8674,6
8675,2
8676,9
8677,0
8678,1
8679,6
8680,9
8681,7
8682,2
8683,6
8684,7
8685,7
8686,3
8687,6
8688,7
8689,9
8690,2
8691,7
8692,7
8693,7
8694,4
8695,9
8696,1
8697,3
8698,1
8699,3
8700,4
8701,4
8702,1
8703,0
8704,2
8705,4
8706,1
8707,4
8708,5
8709,5
8710,2
8711,8
8712,1
8713,0
8714,8
8715,6
8716,1
8717,8
8718,3
8719,4
8720,0
8721,1
8722,8
8723,4
8724,6
8725,4
8726,0
8727,0
8728,0
8729,6
8730,7
8731,7
8732,5
8733,8
8734,1
8735,6
8736,4
8737,0
8738,9
8739,4
8740,4
8741,5
8742,2
8743,8
8744,0
8745,2
8746,9
8747,9
8748,3
8749,4
8750,1
8751,0
8752,6
8753,6
8754,6
8755,4
8756,1
8757,8
8758,4
8759,0
8760,1
8761,3
8762,3
8763,0
8764,7
8765,3
8766,3
8767,4
8768,8
8769,2
8770,0
8771,6
8772,8
8773,8
8774,0
8775,9
8776,6
8777,3
8778,7
8779,2
8780,3
8781,4
8782,9
8783,5
8784,1
8785,4
8786,3
8787,0
8788,0
8789,8
8790,9
8791,1
8792,3
8793,7
8794,9
8795,6
8796,9
8797,8
8798,3
8799,0
8800,2
8801,7
8802,4
8803,3
8804,3
8805,6
8806,0
8807,5
8808,3
8809,7
8810,9
8811,8
8812,2
8813,0
8814,7
8815,7
8816,3
8817,8
8818,7
8819,0
8820,1
8821,3
8822,4
8823,0
8824,5
8825,9
8826,8
8827,1
8828,6
8829,5
8830,0
8831,6
8832,6
8833,5
8834,9
8835,5
8836,8
8837,1
8838,1
8839,8
8840,2
8841,5
8842,9
8843,5
8844,9
8845,6
8846,3
8847,9
8848,1
8849,2
8850,7
8851,6
8852,2
8853,5
8854,8
8855,3
8856,8
8857,4
8858,3
8859,4
8860,8
8861,1
8862,4
8863,7
8864,5
8865,2
8866,6
8867,7
8868,6
8869,2
8870,5
8871,9
8872,1
8873,2
8874,2
8875,4
8876,9
8877,4
8878,7
8879,5
8880,1
8881,8
8882,2
8883,9
8884,2
8885,7
8886,3
8887,9
8888,9
8889,4
8890,9
8891,0
8892,2
8893,1
8894,1
8895,7
8896,3
8897,3
8898,5
8899,8
8900,3
8901,6
8902,4
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,0
8910,1
8911,6
8912,5
8913,9
8914,4
8915,3
8916,5
8917,2
8918,9
8919,7
8920,0
8921,3
8922,3
8923,7
8924,8
8925,9
8926,8
8927,9
8928,9
8929,3
8930,7
8931,1
8932,9
8933,5
8934,9
8935,7
8936,5
8937,8
8938,0
8939,3
8940,3
8941,2
8942,3
8943,7
8944,7
8945,7
8946,4
8947,3
8948,9
8949,0
8950,2
8951,8
8952,5
8953,5
8954,1
8955,8
8956,0
8957,9
8958,0
8959,4
8960,5
8961,9
8962,2
8963,8
8964,0
8965,2
8966,8
8967,7
8968,1
8969,9
8970,1
8971,6
8972,6
8973,1
8974,9
8975,1
8976,2
8977,4
8978,8
8979,7
8980,8
8981,5
8982,3
8983,5
8984,6
8985,4
8986,1
8987,1
8988,3
8989,9
8990,7
8991,3
8992,8
8993,8
8994,5
8995,5
8996,3
8997,6
8998,2
8999,8
9000,4
9001,5
9002,2
9003,6
9004,9
9005,9
9006,2
9007,3
9008,8
9009,5
9010,9
9011,2
9012,5
9013,4
9014,6
9015,9
9016,6
9017,1
9018,9
9019,1
9020,1
9021,1
9022,0
9023,1
9024,8
9025,7
9026,3
9027,9
9028,3
9029,1
9030,0
9031,2
9032,0
9033,4
9034,6
9035,5
9036,6
9037,3
9038,1
9039,9
9040,2
9041,2
9042,9
9043,0
9044,4
9045,8
9046,4
9047,1
9048,9
9049,0
9050,7
9051,3
9052,8
9053,1
9054,4
9055,0
9056,1
9057,1
9058,4
9059,2
9060,6
9061,3
9062,3
9063,8
9064,7
9065,3
9066,6
9067,1
9068,8
9069,7
9070,9
9071,4
9072,0
9073,3
9074,9
9075,5
9076,2
9077,6
9078,9
9079,8
9080,7
9081,8
9082,5
9083,8
9084,0
9085,1
9086,2
9087,4
9088,3
9089,7
9090,1
9091,8
9092,8
9093,2
9094,1
9095,9
9096,8
9097,7
9098,6
9099,9
9100,1
9101,5
9102,3
9103,8
9104,7
9105,4
9106,3
9107,8
9108,3
9109,4
9110,8
9111,9
9112,5
9113,0
9114,5
9115,2
9116,5
9117,6
9118,1
9119,3
9120,7
9121,6
9122,5
9123,9
9124,2
9125,4
9126,4
9127,1
9128,9
9129,4
9130,8
9131,7
9132,6
9133,2
9134,2
9135,9
9136,7
9137,6
9138,7
9139,8
9140,4
9141,6
9142,9
9143,7
9144,5
9145,4
9146,4
9147,3
9148,5
9149,9
9150,0
9151,7
9152,0
9153,2
9154,8
9155,8
9156,3
9157,3
9158,5
9159,9
9160,7
9161,6
9162,8
9163,2
9164,0
9165,8
9166,0
9167,3
9168,8
9169,1
9170,8
9171,5
9172,8
9173,9
9174,7
9175,1
9176,4
9177,2
9178,6
9179,7
9180,8
9181,9
9182,4
9183,4
9184,1
9185,9
9186,0
9187,6
9188,1
9189,5
9190,8
9191,6
9192,7
9193,8
9194,7
9195,1
9196,4
9197,6
9198,6
9199,9
9200,5
9201,7
9202,0
9203,4
9204,9
9205,9
9206,2
9207,4
9208,1
9209,0
9210,8
9211,1
9212,9
9213,6
9214,2
9215,3
9216,4
9217,0
9218,9
9219,0
9220,4
9221,4
9222,3
9223,3
9224,3
9225,5
9226,5
9227,4
9228,3
9229,7
9230,4
9231,3
9232,2
9233,2
9234,2
9235,6
9236,5
9237,3
9238,1
9239,4
9240,0
9241,2
9242,6
9243,4
9244,9
9245,3
9246,1
9247,8
9248,6
9249,6
9250,4
9251,2
9252,6
9253,6
9254,0
9255,2
9256,4
9257,9
9258,1
9259,6
9260,7
9261,7
9262,9
9263,8
9264,8
9265,4
9266,8
9267,9
9268,9
9269,8
9270,4
9271,7
9272,2
9273,3
9274,8
9275,5
9276,8
9277,8
9278,2
9279,6
9280,4
9281,8
9282,7
9283,8
9284,8
9285,1
9286,1
9287,3
9288,0
9289,5
9290,2
9291,7
9292,1
9293,4
9294,8
9295,2
9296,9
9297,1
9298,1
9299,8
9300,0
9301,2
9302,7
9303,4
9304,7
9305,4
9306,9
9307,2
9308,7
9309,6
9310,6
9311,2
9312,9
9313,4
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,8
9323,3
9324,1
9325,1
9326,5
9327,8
9328,1
9329,3
9330,8
9331,1
9332,4
9333,6
9334,5
9335,8
9336,3
9337,5
9338,0
9339,3
9340,4
9341,8
9342,3
9343,0
9344,3
9345,3
9346,0
9347,7
9348,2
9349,8
9350,8
9351,7
9352,8
9353,8
9354,4
9355,6
9356,3
9357,5
9358,8
9359,5
9360,4
9361,0
9362,9
9363,4
9364,3
9365,9
9366,5
9367,9
9368,2
9369,6
9370,9
9371,7
9372,4
9373,9
9374,0
9375,9
9376,9
9377,6
9378,4
9379,1
9380,9
9381,9
9382,7
9383,2
9384,1
9385,3
9386,5
9387,0
9388,9
9389,6
9390,7
9391,6
9392,9
9393,8
9394,4
9395,1
9396,1
9397,6
9398,0
9399,5
9400,2
9401,8
9402,9
9403,3
9404,2
9405,2
9406,4
9407,9
9408,5
9409,8
9410,3
9411,8
9412,7
9413,1
9414,2
9415,1
9416,6
9417,1
9418,8
9419,7
9420,6
9421,1
9422,5
9423,7
9424,6
9425,6
9426,9
9427,6
9428,1
9429,3
9430,8
9431,3
9432,0
9433,4
9434,1
9435,2
9436,0
9437,1
9438,3
9439,0
9440,7
9441,8
9442,4
9443,4
9444,4
9445,2
9446,5
9447,7
9448,9
9449,0
9450,9
9451,1
9452,1
9453,9
9454,8
9455,1
9456,4
9457,0
9458,3
9459,7
9460,1
9461,0
9462,4
9463,9
9464,9
9465,4
9466,4
9467,3
9468,1
9469,7
9470,4
9471,8
9472,4
9473,5
9474,5
9475,2
9476,1
9477,4
9478,7
9479,0
9480,7
9481,8
9482,0
9483,6
9484,5
9485,8
9486,8
9487,8
9488,1
9489,8
9490,8
9491,1
9492,1
9493,2
9494,8
9495,0
9496,8
9497,6
9498,0
9499,7
9500,6
9501,9
9502,4
9503,2
9504,0
9505,6
9506,8
9507,8
9508,1
9509,8
9510,8
9511,0
9512,7
9513,3
9514,4
9515,0
9516,1
9517,9
9518,6
9519,8
9520,2
9521,9
9522,4
9523,6
9524,5
9525,4
9526,9
9527,9
9528,6
9529,9
9530,0
9531,6
9532,4
9533,0
9534,7
9535,7
9536,6
9537,8
9538,0
9539,1
9540,1
9541,2
9542,3
9543,3
9544,4
9545,7
9546,9
9547,2
9548,9
9549,8
9550,0
9551,7
9552,1
9553,1
9554,9
9555,9
9556,9
9557,4
9558,3
9559,9
9560,8
9561,9
9562,8
9563,1
9564,6
9565,7
9566,0
9567,4
9568,2
9569,5
9570,0
9571,4
9572,5
9573,2
9574,0
9575,0
9576,3
9577,1
9578,2
9579,0
9580,3
9581,0
9582,5
9583,0
9584,9
9585,7
9586,3
9587,0
9588,3
9589,2
9590,5
9591,7
9592,6
9593,4
9594,4
9595,8
9596,4
9597,9
9598,1
9599,6
9600,6
9601,0
9602,8
9603,1
9604,5
9605,0
9606,1
9607,0
9608,2
9609,2
9610,3
9611,9
9612,2
9613,8
9614,8
9615,5
9616,5
9617,0
9618,0
9619,1
9620,7
9621,0
9622,9
9623,1
9624,5
9625,7
9626,0
9627,3
9628,0
9629,3
9630,9
9631,6
9632,8
9633,3
9634,8
9635,8
9636,3
9637,4
9638,6
9639,7
9640,9
9641,0
9642,4
9643,4
9644,8
9645,3
9646,3
9647,1
9648,0
9649,4
9650,5
9651,4
9652,9
9653,6
9654,1
9655,4
9656,7
9657,1
9658,0
9659,2
9660,9
9661,0
9662,8
9663,2
9664,9
9665,5
9666,7
9667,1
9668,6
9669,7
9670,6
9671,6
9672,8
9673,8
9674,0
9675,1
9676,7
9677,7
9678,8
9679,3
9680,0
9681,4
9682,2
9683,3
9684,5
9685,7
9686,1
9687,8
9688,4
9689,6
9690,5
9691,1
9692,0
9693,6
9694,8
9695,9
9696,8
9697,9
9698,8
9699,5
9700,1
9701,4
9702,9
9703,5
9704,6
9705,8
9706,7
9707,8
9708,2
9709,0
9710,9
9711,1
9712,6
9713,9
9714,0
9715,4
9716,2
9717,5
9718,5
9719,9
9720,5
9721,3
9722,7
9723,7
9724,1
9725,8
9726,1
9727,9
9728,2
9729,4
9730,0
9731,3
9732,9
9733,9
9734,6
9735,4
9736,1
9737,7
9738,9
9739,6
9740,6
9741,0
9742,2
9743,9
9744,3
9745,7
9746,8
9747,4
9748,5
9749,2
9750,7
9751,4
9752,4
9753,6
9754,8
9755,7
9756,9
9757,1
9758,3
9759,8
9760,1
9761,7
9762,8
9763,2
9764,1
9765,0
9766,7
9767,6
9768,3
9769,2
9770,7
9771,8
9772,5
9773,6
9774,6
9775,8
9776,6
9777,1
9778,7
9779,5
9780,5
9781,2
9782,6
9783,8
9784,3
9785,5
9786,4
9787,1
9788,0
9789,6
9790,9
9791,1
9792,3
9793,9
9794,4
9795,9
9796,2
9797,4
9798,3
9799,6
9800,7
9801,3
9802,8
9803,6
9804,5
9805,8
9806,9
9807,6
9808,9
9809,8
9810,8
9811,0
9812,8
9813,3
9814,9
9815,9
9816,9
9817,4
9818,5
9819,8
9820,8
9821,8
9822,6
9823,9
9824,5
9825,0
9826,8
9827,4
9828,0
9829,4
9830,1
9831,5
9832,3
9833,2
9834,6
9835,7
9836,2
9837,2
9838,4
9839,6
9840,0
9841,2
9842,6
9843,1
9844,2
9845,9
9846,9
9847,3
9848,4
9849,3
9850,5
9851,6
9852,5
9853,1
9854,6
9855,1
9856,2
9857,1
9858,1
9859,6
9860,0
9861,3
9862,4
9863,2
9864,9
9865,6
9866,6
9867,3
9868,1
9869,8
9870,8
9871,7
9872,6
9873,9
9874,2
9875,4
9876,7
9877,6
9878,8
9879,7
9880,4
9881,0
9882,9
9883,5
9884,8
9885,8
9886,9
9887,8
9888,5
9889,1
9890,8
9891,3
9892,9
9893,9
9894,4
9895,4
9896,6
9897,5
9898,9
9899,0
9900,8
9901,0
9902,0
9903,9
9904,2
9905,5
9906,6
9907,9
9908,7
9909,5
9910,7
9911,6
9912,0
9913,2
9914,2
9915,2
9916,6
9917,7
9918,8
9919,7
9920,0
9921,1
9922,5
9923,6
9924,1
9925,6
9926,0
9927,6
9928,8
9929,3
9930,5
9931,3
9932,2
9933,9
9934,9
9935,6
9936,9
9937,8
9938,8
9939,3
9940,7
9941,4
9942,4
9943,8
9944,0
9945,0
9946,2
9947,4
9948,9
9949,3
9950,2
9951,4
9952,4
9953,7
9954,0
9955,3
9956,9
9957,7
9958,6
9959,8
9960,3
9961,0
9962,7
9963,4
9964,5
9965,4
9966,0
9967,0
9968,2
9969,5
9970,4
9971,5
9972,9
9973,9
9974,0
9975,4
9976,4
9977,6
9978,1
9979,2
9980,6
9981,0
9982,8
9983,4
9984,3
9985,3
9986,0
9987,8
9988,9
9989,4
9990,6
9991,8
9992,2
9993,4
9994,2
9995,1
9996,1
9997,6
9998,6
9999,4
10000,7
10001,6
10002,1
10003,2
10004,1
10005,6
10006,5
10007,9
10008,2
10009,0
10010,4
10011,5
10012,1
10013,0
10014,2
10015,5
10016,9
10017,8
10018,1
10019,8
10020,9
10021,8
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,9
10031,4
10032,7
10033,8
10034,0
10035,7
10036,7
10037,1
10038,8
10039,4
10040,3
10041,1
10042,8
10043,1
10044,9
10045,2
10046,4
10047,2
10048,4
10049,3
10050,1
10051,1
10052,2
10053,7
10054,3
10055,8
10056,2
10057,3
10058,2
10059,0
10060,5
10061,5
10062,8
10063,4
10064,5
10065,5
10066,5
10067,7
10068,8
10069,8
10070,9
10071,8
10072,8
10073,9
10074,9
10075,5
10076,1
10077,5
10078,0
10079,2
10080,2
10081,3
10082,7
10083,6
10084,6
10085,8
10086,4
10087,4
10088,3
10089,8
10090,2
10091,8
10092,7
10093,1
10094,1
10095,5
10096,3
10097,8
10098,1
10099,6
10100,3
10101,8
10102,6
10103,6
10104,7
10105,0
10106,9
10107,8
10108,1
10109,0
10110,3
10111,8
10112,8
10113,4
10114,1
10115,5
10116,0
10117,7
10118,1
10119,7
10120,4
10121,6
10122,1
10123,6
10124,7
10125,0
10126,6
10127,8
10128,1
10129,4
10130,9
10131,3
10132,0
10133,3
10134,7
10135,3
10136,8
10137,8
10138,9
10139,8
10140,8
10141,6
10142,6
10143,8
10144,4
10145,3
10146,0
10147,6
10148,4
10149,8
10150,3
10151,5
10152,5
10153,8
10154,4
10155,5
10156,6
10157,4
10158,3
10159,8
10160,0
10161,4
10162,2
10163,5
10164,7
10165,6
10166,6
10167,9
10168,3
10169,4
10170,9
10171,6
10172,6
10173,6
10174,9
10175,7
10176,7
10177,2
10178,8
10179,8
10180,2
10181,4
10182,9
10183,9
10184,6
10185,9
10186,1
10187,3
10188,9
10189,7
10190,6
10191,1
10192,2
10193,9
10194,7
10195,7
10196,4
10197,3
10198,9
10199,5
10200,5
10201,1
10202,5
10203,9
10204,0
10205,1
10206,6
10207,5
10208,8
10209,6
10210,6
10211,9
10212,8
10213,6
10214,1
10215,2
10216,3
10217,9
10218,8
10219,3
10220,1
10221,1
10222,3
10223,5
10224,3
10225,1
10226,9
10227,4
10228,9
10229,9
10230,2
10231,1
10232,4
10233,6
10234,9
10235,8
10236,5
10237,1
10238,1
10239,4
10240,3
10241,0
10242,3
10243,2
10244,1
10245,4
10246,7
10247,7
10248,1
10249,9
10250,3
10251,8
10252,1
10253,9
10254,5
10255,3
10256,1
10257,4
10258,8
10259,8
10260,9
10261,1
10262,8
10263,1
10264,0
10265,5
10266,8
10267,9
10268,5
10269,5
10270,6
10271,0
10272,3
10273,0
10274,6
10275,3
10276,6
10277,6
10278,0
10279,2
10280,0
10281,7
10282,1
10283,1
10284,1
10285,6
10286,1
10287,5
10288,2
10289,8
10290,1
10291,8
10292,2
10293,4
10294,7
10295,6
10296,0
10297,9
10298,0
10299,2
10300,1
10301,9
10302,3
10303,2
10304,6
10305,4
10306,7
10307,1
10308,1
10309,6
10310,3
10311,3
10312,1
10313,9
10314,9
10315,8
10316,2
10317,9
10318,8
10319,5
10320,7
10321,3
10322,1
10323,4
10324,2
10325,7
10326,6
10327,1
10328,7
10329,5
10330,4
10331,5
10332,7
10333,7
10334,4
10335,6
10336,8
10337,1
10338,6
10339,5
10340,3
10341,3
10342,6
10343,1
10344,3
10345,9
10346,6
10347,3
10348,1
10349,9
10350,7
10351,7
10352,7
